2026-07-21 00:04:43,605 P2180592 INFO ---- Model: ----MSTGAD-a22e4a9e----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 00:04:43,605 P2180592 INFO read Tranform data
2026-07-21 00:04:44,773 P2180592 INFO read Graph edge data
2026-07-21 00:04:44,773 P2180592 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 00:04:47,652 P2180592 INFO Trainable Parameters Breakdown:
2026-07-21 00:04:47,652 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,652 P2180592 INFO Reconstruction-Specific Parameters:
2026-07-21 00:04:47,652 P2180592 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.0.headff_log.bias | shape: (10,)                     | params: 10
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.vff_node.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.vff_node.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.vff_trace.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.vff_trace.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.vff_log.weight | shape: (16, 16)                  | params: 256
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.vff_log.bias | shape: (16,)                     | params: 16
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.headff_node.weight | shape: (10, 40)                  | params: 400
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.headff_node.bias | shape: (10,)                     | params: 10
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.headff_trace.weight | shape: (10, 40)                  | params: 400
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.headff_trace.bias | shape: (10,)                     | params: 10
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.headff_log.weight | shape: (10, 40)                  | params: 400
2026-07-21 00:04:47,660 P2180592 INFO decoder.temporal_attention.1.headff_log.bias | shape: (10,)                     | params: 10
2026-07-21 00:04:47,660 P2180592 INFO decoder.ta_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.ta_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.0.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.1.attention_node.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.1.attention_node.in_proj_bias | shape: (12,)                     | params: 12
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.1.attention_node.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.1.attention_node.out_proj.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.1.attention_trace.in_proj_weight | shape: (12, 4)                   | params: 48
2026-07-21 00:04:47,661 P2180592 INFO decoder.cross_attention.1.attention_trace.in_proj_bias | shape: (12,)                     | params: 12
2026-07-21 00:04:47,662 P2180592 INFO decoder.cross_attention.1.attention_trace.out_proj.weight | shape: (4, 4)                    | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.cross_attention.1.attention_trace.out_proj.bias | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.cross_attention.1.attention_log.in_proj_weight | shape: (48, 16)                  | params: 768
2026-07-21 00:04:47,662 P2180592 INFO decoder.cross_attention.1.attention_log.in_proj_bias | shape: (48,)                     | params: 48
2026-07-21 00:04:47,662 P2180592 INFO decoder.cross_attention.1.attention_log.out_proj.weight | shape: (16, 16)                  | params: 256
2026-07-21 00:04:47,662 P2180592 INFO decoder.cross_attention.1.attention_log.out_proj.bias | shape: (16,)                     | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.0.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.0.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.0.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.0.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.0.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.0.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.1.addnorm_node.ln.weight  | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.1.addnorm_node.ln.bias    | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.1.addnorm_trace.ln.weight | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.1.addnorm_trace.ln.bias   | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.1.addnorm_log.ln.weight   | shape: (16,)                     | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.ca_add.1.addnorm_log.ln.bias     | shape: (16,)                     | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-21 00:04:47,662 P2180592 INFO decoder.ffn.0.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.0.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.0.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.0.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.0.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.0.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.0.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_node.ff.0.weight        | shape: (16, 4)                   | params: 64
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_node.ff.0.bias          | shape: (16,)                     | params: 16
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_node.ff.3.weight        | shape: (4, 16)                   | params: 64
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_node.ff.3.bias          | shape: (4,)                      | params: 4
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.addnorm_node.ln.weight     | shape: (4,)                      | params: 4
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.addnorm_node.ln.bias       | shape: (4,)                      | params: 4
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_trace.ff.0.weight       | shape: (16, 4)                   | params: 64
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_trace.ff.0.bias         | shape: (16,)                     | params: 16
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_trace.ff.3.weight       | shape: (4, 16)                   | params: 64
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_trace.ff.3.bias         | shape: (4,)                      | params: 4
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.addnorm_trace.ln.weight    | shape: (4,)                      | params: 4
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.addnorm_trace.ln.bias      | shape: (4,)                      | params: 4
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_log.ff.0.weight         | shape: (64, 16)                  | params: 1,024
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_log.ff.0.bias           | shape: (64,)                     | params: 64
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_log.ff.3.weight         | shape: (16, 64)                  | params: 1,024
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.ff_log.ff.3.bias           | shape: (16,)                     | params: 16
2026-07-21 00:04:47,663 P2180592 INFO decoder.ffn.1.addnorm_log.ln.weight      | shape: (16,)                     | params: 16
2026-07-21 00:04:47,664 P2180592 INFO decoder.ffn.1.addnorm_log.ln.bias        | shape: (16,)                     | params: 16
2026-07-21 00:04:47,664 P2180592 INFO Subtotal: 36,938
2026-07-21 00:04:47,664 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,664 P2180592 INFO Common Parameters:
2026-07-21 00:04:47,664 P2180592 INFO show.0.weight                            | shape: (128, 266)                | params: 34,048
2026-07-21 00:04:47,664 P2180592 INFO show.0.bias                              | shape: (128,)                    | params: 128
2026-07-21 00:04:47,664 P2180592 INFO show.2.weight                            | shape: (2, 128)                  | params: 256
2026-07-21 00:04:47,664 P2180592 INFO show.2.bias                              | shape: (2,)                      | params: 2
2026-07-21 00:04:47,664 P2180592 INFO Subtotal: 34,434
2026-07-21 00:04:47,664 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,664 P2180592 INFO Total Trainable Parameters: 71,372

2026-07-21 00:04:47,664 P2180592 INFO Trainable Parameters: 71372, reconstruction: 36938, common: 34434
2026-07-21 00:04:47,664 P2180592 INFO model : init weight
2026-07-21 00:04:47,666 P2180592 INFO Using GPU...
2026-07-21 00:04:47,680 P2180592 INFO optimizer : using AdaBelief
2026-07-21 00:04:47,681 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:04:47,681 P2180592 INFO 0/300 starting... lr: 0.001 para:1.0
2026-07-21 00:05:08,317 P2180592 INFO Epoch 0/300, all_loss:0.16777 cls_loss:55.12986 rec_loss:0.16777 [20.61s]; best loss:0.16777, patience : 0
2026-07-21 00:05:08,317 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:05:08,317 P2180592 INFO 1/300 starting... lr: 0.001 para:0.5
2026-07-21 00:05:27,242 P2180592 INFO Epoch 1/300, all_loss:2.87978 cls_loss:5.57207 rec_loss:0.18748 [18.89s]; best loss:2.87978, patience : 0
2026-07-21 00:05:27,242 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 00:05:27,242 P2180592 INFO 2/300 starting... lr: 0.001 para:0.3333333432674408
2026-07-21 00:05:52,688 P2180592 INFO Epoch 2/300, all_loss:18.04539 cls_loss:26.96070 rec_loss:0.21478 [25.44s]; best loss:2.87978, patience : 1
2026-07-21 00:05:57,657 P2180592 INFO pr:0.0000  rc:0.0000  auc:0.9211 ap:0.8042 f1: 0.0000 pred_right: 39000 pred_wrong: 0  actu_right: 38603 actu_wrong: 397
2026-07-21 00:05:59,726 P2180592 INFO pr:0.0000  rc:0.0000  auc:0.9186 ap:0.8098 f1: 0.0000 pred_right: 16500 pred_wrong: 0  actu_right: 16371 actu_wrong: 129
